[32m   0.005	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m   0.006	           utils	[Debug]	          dji_root_task.c:131  work execution time:[0m
[37m   0.006	           utils	[Debug]	          dji_root_task.c:132  name	                execution time (ms)	  max execution time (ms)[0m
[37m   0.006	           utils	[Debug]	          dji_root_task.c:134  recorderWork                    	0       	0       [0m
[37m   0.006	           utils	[Debug]	          dji_root_task.c:134  flowControllerTask              	0       	0       [0m
[37m   0.006	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:3[0m
[37m   0.006	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0503->0x0801 0x0000[0m
[37m   0.106	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:3[0m
[37m   0.120	         adapter	[Debug]	     dji_access_adapter.c:1673 Try (p, s, r, c) = (2, 0x0a06, 0x0300, 0x03fd)[0m
[37m   0.120	          linker	[Debug]	           dji_protocol.c:83   set V1 Wrap V3 Flag false[0m
[37m   0.126	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   0.126	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.146	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.166	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.186	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A06->0x0300 0x03FD[0m
[33m   0.203	          linker	[Warn]	        dji_protocol_v1.c:272  protocol frame crc8 error[0m
[37m   0.206	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.214	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error[0m
[37m   0.225	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error[0m
[37m   0.229	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   0.229	         adapter	[Debug]	     dji_access_adapter.c:793  Try (p, s, r, c) = (2, 0x0507, 0x0503, 0x03fd)[0m
[37m   0.229	          linker	[Debug]	           dji_protocol.c:83   set V1 Wrap V3 Flag false[0m
[37m   0.235	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   0.235	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.255	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.275	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.295	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.305	          linker	[Debug]	        dji_protocol_v1.c:264  protocol frame length error[0m
[37m   0.315	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.338	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
