[32m   0.001	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m   0.001	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:3[0m
[37m   0.001	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0503->0x0801 0x0000[0m
[37m   0.002	           utils	[Debug]	          dji_root_task.c:131  work execution time:[0m
[37m   0.002	           utils	[Debug]	          dji_root_task.c:132  name	                execution time (ms)	  max execution time (ms)[0m
[37m   0.002	           utils	[Debug]	          dji_root_task.c:134  recorderWork                    	0       	0       [0m
[37m   0.002	           utils	[Debug]	          dji_root_task.c:134  flowControllerTask              	0       	0       [0m
[37m   0.101	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:3[0m
[37m   0.109	         adapter	[Debug]	     dji_access_adapter.c:1673 Try (p, s, r, c) = (2, 0x0a06, 0x0300, 0x03fd)[0m
[37m   0.109	          linker	[Debug]	           dji_protocol.c:83   set V1 Wrap V3 Flag false[0m
[37m   0.115	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   0.115	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.135	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.155	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.176	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.196	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0A06->0x0300 0x03FD[0m
[37m   0.217	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   0.217	         adapter	[Debug]	     dji_access_adapter.c:793  Try (p, s, r, c) = (2, 0x0507, 0x0503, 0x03fd)[0m
[37m   0.217	          linker	[Debug]	           dji_protocol.c:83   set V1 Wrap V3 Flag false[0m
[37m   0.223	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   0.223	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.244	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.264	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.284	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.304	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.326	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   0.335	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   0.335	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.355	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.375	          linker	[Debug]	        dji_protocol_v1.c:189  <0x02>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.395	          linker	[Debug]	        dji_protocol_v1.c:189  <0x03>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.415	          linker	[Debug]	        dji_protocol_v1.c:189  <0x04>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.437	          linker	[Debug]	             dji_linker.c:171  deinit linker success, protocol:2, channelId:0[0m
[37m   0.446	          linker	[Debug]	             dji_linker.c:129  init linker success, protocol:2, channelId:0[0m
[37m   0.446	          linker	[Debug]	        dji_protocol_v1.c:189  <0000>V1-Send: 0x0507->0x0503 0x03FD[0m
[37m   0.466	          linker	[Debug]	        dji_protocol_v1.c:189  <0x01>V1-Send: 0x0507->0x0503 0x03FD[0m
